3,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
10,30|26,360|0,256|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,256|0,360|0,256|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|26,360|0,256|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,256|0,360|0,256|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|27,360|0,254|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,254|0,360|0,254|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|27,360|0,254|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,254|0,360|0,254|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|27,360|0,254|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,254|0,360|0,254|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|27,360|0,252|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,252|0,360|0,252|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|28,360|0,252|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,252|0,360|0,252|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|28,360|0,251|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,251|0,360|0,251|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|28,360|0,251|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,251|0,360|0,251|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|28,360|0,249|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,249|0,360|0,249|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|29,360|0,249|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,249|0,360|0,249|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|29,360|0,248|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,248|0,360|0,248|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|29,360|0,248|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,248|0,360|0,248|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|29,360|0,246|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,246|0,360|0,246|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|30,360|0,246|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,246|0,360|0,246|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|30,360|0,244|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,244|0,360|0,244|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|30,360|0,245|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,245|0,360|0,245|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|30,360|0,245|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,245|0,360|0,245|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|31,360|0,244|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,244|0,360|0,244|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|31,360|0,244|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,244|0,360|0,244|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|31,360|0,242|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,242|0,360|0,242|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|31,360|0,242|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,242|0,360|0,242|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|32,360|0,240|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,240|0,360|0,240|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|32,360|0,240|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,240|0,360|0,240|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|32,360|0,239|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,239|0,360|0,239|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|32,360|0,239|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,239|0,360|0,239|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|33,360|0,240|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,240|0,360|0,240|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|33,360|0,238|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,238|0,360|0,238|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|33,360|0,238|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,238|0,360|0,238|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|33,360|0,237|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,237|0,360|0,237|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|34,360|0,237|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,237|0,360|0,237|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|34,360|0,236|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,236|0,360|0,236|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|34,360|0,236|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,236|0,360|0,236|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|34,360|0,234|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,234|0,360|0,234|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|35,360|0,233|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,233|0,360|0,233|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|35,360|0,233|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,233|0,360|0,233|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|35,360|0,232|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,232|0,360|0,232|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|35,360|0,232|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,232|0,360|0,232|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|36,360|0,231|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,231|0,360|0,231|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|36,360|0,229|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,229|0,360|0,229|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|36,360|0,228|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,228|0,360|0,228|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|36,360|0,228|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,228|0,360|0,228|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|37,360|0,228|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,228|0,360|0,228|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|37,360|0,227|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,227|0,360|0,227|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|37,360|0,225|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,225|0,360|0,225|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|37,360|0,225|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,225|0,360|0,225|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|38,360|0,224|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,224|0,360|0,224|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|38,360|0,224|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,224|0,360|0,224|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|38,360|0,223|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,223|0,360|0,223|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|38,360|0,221|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,221|0,360|0,221|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|39,360|0,220|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,220|0,360|0,220|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|39,360|0,220|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,220|0,360|0,220|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|39,360|0,219|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,219|0,360|0,219|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|39,360|0,218|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,218|0,360|0,218|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|40,360|0,216|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,216|0,360|0,216|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|40,360|0,216|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,216|0,360|0,216|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|40,360|0,215|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,215|0,360|0,215|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|40,360|0,214|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,214|0,360|0,214|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|41,360|0,212|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,212|0,360|0,212|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|41,360|0,212|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,212|0,360|0,212|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|41,360|0,211|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,211|0,360|0,211|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|41,360|0,210|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,210|0,360|0,210|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|42,360|0,208|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,208|0,360|0,208|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|42,360|0,208|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,208|0,360|0,208|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|42,360|0,207|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,207|0,360|0,207|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|42,360|0,207|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,207|0,360|0,207|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|43,360|0,204|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,204|0,360|0,204|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|43,360|0,204|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,204|0,360|0,204|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|43,360|0,203|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,203|0,360|0,203|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|43,360|0,201|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,201|0,360|0,201|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|44,360|0,201|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,201|0,360|0,201|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|44,360|0,200|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,200|0,360|0,200|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|44,360|0,199|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,199|0,360|0,199|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|44,360|0,197|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,197|0,360|0,197|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|45,360|0,196|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,196|0,360|0,196|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|45,360|0,196|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,196|0,360|0,196|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|45,360|0,194|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,194|0,360|0,194|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|45,360|0,193|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,193|0,360|0,193|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|46,360|0,191|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,191|0,360|0,191|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|46,360|0,190|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,190|0,360|0,190|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|46,360|0,190|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,190|0,360|0,190|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|46,360|0,188|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,188|0,360|0,188|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|47,360|0,187|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,187|0,360|0,187|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|47,360|0,186|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,186|0,360|0,186|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|47,360|0,184|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,184|0,360|0,184|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|47,360|0,184|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,184|0,360|0,184|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|48,360|0,182|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,182|0,360|0,182|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|48,360|0,181|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,181|0,360|0,181|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|48,360|0,181|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,181|0,360|0,181|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|48,360|0,179|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,179|0,360|0,179|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|49,360|0,179|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,179|0,360|0,179|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|49,360|0,177|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,177|0,360|0,177|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|49,360|0,177|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,177|0,360|0,177|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|49,360|0,175|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,175|0,360|0,175|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|50,360|0,175|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,175|0,360|0,175|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|50,360|0,173|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,173|0,360|0,173|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|50,360|0,173|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,173|0,360|0,173|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|50,360|0,171|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,171|0,360|0,171|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|51,360|0,171|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,171|0,360|0,171|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|51,360|0,169|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,169|0,360|0,169|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|51,360|0,169|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,169|0,360|0,169|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|51,360|0,167|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,167|0,360|0,167|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|52,360|0,166|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,166|0,360|0,166|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,20|52,360|0,166|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,166|0,360|0,166|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,30|52,360|0,164|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,164|0,360|0,164|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,40|52,360|0,164|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,164|0,360|0,164|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
10,0|53,360|0,162|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,162|0,360|0,162|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
