3,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
1,0|118,360|0,196|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,196|0,360|0,196|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|118,360|0,195|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,195|0,360|0,195|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|118,360|0,194|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,194|0,360|0,194|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|118,360|0,194|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,194|0,360|0,194|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|119,360|0,194|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,194|0,360|0,194|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|119,360|0,193|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,193|0,360|0,193|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|119,360|0,193|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,193|0,360|0,193|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|119,360|0,192|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,192|0,360|0,192|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|120,360|0,191|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,191|0,360|0,191|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|120,360|0,191|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,191|0,360|0,191|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|120,360|0,190|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,190|0,360|0,190|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|120,360|0,190|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,190|0,360|0,190|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|121,360|0,189|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,189|0,360|0,189|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|121,360|0,188|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,188|0,360|0,188|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|121,360|0,188|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,188|0,360|0,188|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|121,360|0,188|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,188|0,360|0,188|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|122,360|0,187|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,187|0,360|0,187|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|122,360|0,186|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,186|0,360|0,186|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|122,360|0,186|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,186|0,360|0,186|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|122,360|0,186|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,186|0,360|0,186|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|123,360|0,185|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,185|0,360|0,185|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|123,360|0,184|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,184|0,360|0,184|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|123,360|0,184|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,184|0,360|0,184|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|123,360|0,183|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,183|0,360|0,183|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|124,360|0,183|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,183|0,360|0,183|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|124,360|0,182|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,182|0,360|0,182|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|124,360|0,182|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,182|0,360|0,182|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|124,360|0,182|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,182|0,360|0,182|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|125,360|0,181|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,181|0,360|0,181|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|125,360|0,180|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,180|0,360|0,180|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|125,360|0,180|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,180|0,360|0,180|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|125,360|0,179|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,179|0,360|0,179|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|126,360|0,179|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,179|0,360|0,179|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|126,360|0,178|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,178|0,360|0,178|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|126,360|0,178|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,178|0,360|0,178|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|126,360|0,178|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,178|0,360|0,178|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|127,360|0,177|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,177|0,360|0,177|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|127,360|0,176|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,176|0,360|0,176|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|127,360|0,176|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,176|0,360|0,176|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|127,360|0,176|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,176|0,360|0,176|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|128,360|0,175|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,175|0,360|0,175|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|128,360|0,174|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,174|0,360|0,174|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|128,360|0,174|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,174|0,360|0,174|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|128,360|0,174|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,174|0,360|0,174|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|129,360|0,173|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,173|0,360|0,173|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|129,360|0,173|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,173|0,360|0,173|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|129,360|0,172|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,172|0,360|0,172|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|129,360|0,172|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,172|0,360|0,172|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|130,360|0,171|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,171|0,360|0,171|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|130,360|0,171|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,171|0,360|0,171|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|130,360|0,170|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,170|0,360|0,170|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|130,360|0,169|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,169|0,360|0,169|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|131,360|0,169|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,169|0,360|0,169|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|131,360|0,168|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,168|0,360|0,168|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|131,360|0,168|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,168|0,360|0,168|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|131,360|0,167|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,167|0,360|0,167|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|132,360|0,166|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,166|0,360|0,166|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|132,360|0,166|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,166|0,360|0,166|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|132,360|0,166|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,166|0,360|0,166|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|132,360|0,165|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,165|0,360|0,165|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|133,360|0,165|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,165|0,360|0,165|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|133,360|0,164|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,164|0,360|0,164|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|133,360|0,164|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,164|0,360|0,164|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|133,360|0,163|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,163|0,360|0,163|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|134,360|0,163|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,163|0,360|0,163|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|134,360|0,162|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,162|0,360|0,162|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|134,360|0,161|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,161|0,360|0,161|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|134,360|0,161|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,161|0,360|0,161|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|135,360|0,161|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,161|0,360|0,161|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|135,360|0,160|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,160|0,360|0,160|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|135,360|0,160|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,160|0,360|0,160|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|135,360|0,159|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,159|0,360|0,159|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|136,360|0,158|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,158|0,360|0,158|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|136,360|0,158|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,158|0,360|0,158|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|136,360|0,156|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,156|0,360|0,156|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|136,360|0,156|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,156|0,360|0,156|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|137,360|0,154|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,154|0,360|0,154|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|137,360|0,154|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,154|0,360|0,154|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|137,360|0,154|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,154|0,360|0,154|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|137,360|0,152|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,152|0,360|0,152|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|138,360|0,152|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,152|0,360|0,152|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|138,360|0,152|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,152|0,360|0,152|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|138,360|0,151|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,151|0,360|0,151|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|138,360|0,151|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,151|0,360|0,151|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|139,360|0,150|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,150|0,360|0,150|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|139,360|0,149|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,149|0,360|0,149|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|139,360|0,148|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,148|0,360|0,148|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|139,360|0,148|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,148|0,360|0,148|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|140,360|0,147|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,147|0,360|0,147|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|140,360|0,147|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,147|0,360|0,147|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|140,360|0,146|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,146|0,360|0,146|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|140,360|0,146|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,146|0,360|0,146|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|141,360|0,146|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,146|0,360|0,146|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|141,360|0,145|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,145|0,360|0,145|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|141,360|0,144|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,144|0,360|0,144|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|141,360|0,144|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,144|0,360|0,144|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|142,360|0,143|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,143|0,360|0,143|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|142,360|0,143|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,143|0,360|0,143|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|142,360|0,143|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,143|0,360|0,143|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|142,360|0,142|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,142|0,360|0,142|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|143,360|0,142|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,142|0,360|0,142|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|143,360|0,142|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,142|0,360|0,142|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|143,360|0,141|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,141|0,360|0,141|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,40|143,360|0,141|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,141|0,360|0,141|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,0|144,360|0,140|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,140|0,360|0,140|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,20|144,360|0,140|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,140|0,360|0,140|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
1,30|144,360|0,140|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,140|0,360|0,140|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0,360|0
